附录 二次型与正定判定速查.md | 197 行
    ## 附录 二次型与正定判定速查
    ## 二次型与矩阵表示
    ## 化标准形的方法
    ## 惯性指数速查
    ## 正定判定（五大充要条件）
    ## 转置乘积 $A^TA$（$D^TD$ 型的代表）
    ## 负定与半定
    ## 合同判定

附录 矩阵四大等价关系.md | 132 行
    ## 附录 矩阵四大等价关系
    ## 定义与核心条件
    ## 强弱关系与包含链
    ## 不变量对比（必要条件速查）
    ## 判定方法对比
    ## 推论与保持性质
    ## 实对称矩阵的特殊地位
    ## 向量组等价 vs 矩阵等价（高频易混）
    ## 与方程组同解的关系
    ## 充分 / 必要 / 充要条件辨析（选填高频易错）
    ## 不变量对照：相似更细，合同更粗

附录 矩阵运算公式速查.md | 156 行
    ## 附录 矩阵运算公式速查
    ## 可逆矩阵（逆矩阵）
    ## 伴随矩阵
    ## 行列式运算（三易错）
    ## 秩的不等式链
    ## 分块矩阵
    ## 方阵幂 $A^{n}$（三种套路）
    ## 初等变换速查

附录 特殊矩阵速查.md | 230 行
    ## 附录 特殊矩阵速查
    ## 对称矩阵 与 反对称矩阵
    ## 正交矩阵 $Q$
    ## 幂等矩阵 $A^{2}=A$
    ## 对合矩阵 $A^{2}=E$
    ## 幂零矩阵 $A^{k}=O$
    ## 秩 1 矩阵 $A=\alpha\beta^{T}$
    ## 伴随矩阵 $A^{*}$
    ## 初等矩阵
    ## 数量 / 单位 / 对角 / 三角矩阵
    ## 正定矩阵 $A$（实对称）

附录 特征值与特征向量速查.md | 89 行
    ## 附录 特征值与特征向量速查
    ## 特征值变换表（选填最高频）
    ## 特征多项式速算
    ## 相似对角化
    ## 相似判定速查

附录 线代教材对照与复习索引.md | 86 行
    ## 附录 线代教材对照与复习索引
    ## (1) 教材与页码规则
    ## (2) 讲次与教材页码
    ## (3) 行列式与矩阵：先辨对象，再选运算
    ## (4) 向量组与方程组：用列向量关系串起来
    ## (5) 特征值与二次型：相似不等于合同
    ## (6) 一道题的完整检查顺序

附录 线性方程组解的结构速查.md | 120 行
    ## 附录 线性方程组解的结构速查
    ## 解的判定
    ## 解的结构
    ## 系数和结论（抽象题高频）
    ## 求基础解系标准步骤
    ## 非齐次特解快速求法
    ## 行列变换与解的关系
    ## 高频结论
    ## 同解与公共解
    ## 克拉默法则

附录 相似变换的不变量.md | 154 行
    ## 附录 相似变换的不变量
    ## (1) 保持 / 不保持清单
    ## (2) 特征向量的搬运规则
    ## (3) 相似与合同的分工
    ## (4) 什么时候相似能保住对称性
    ## (5) 与二次型题的联系

附录 相似变换的传递与不变量.md | 202 行
    ## 附录 相似变换的传递与不变量
    ## (1) 核心答案：同一个运算能否保持相似
    ## (2) 为什么：相似 = 同一个线性变换换基
    ## (3) 接一次相似变换：$P^{-1}AP$ 与 $P^{-1}BP$ 仍相似
    ## (4) 乘积与混合表达式：只有共用同一个 $S$ 才安全
    ## (5) 反例：加同一个矩阵，相似性就断了
    ## (6) 该运算保持相似，靠的是"相似保持谱"
    ## (7) 与二次型题的联系

